date,time,player_count,title,releasedate,developer,publisher,category
9/22/2023,3:02,23598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:03,23598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:04,23598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:05,23598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:06,23598,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:07,23666,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:08,23666,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:09,23666,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:10,23666,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:11,23666,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:12,23638,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:13,23638,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:14,23638,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:15,23638,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:16,23638,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:17,23704,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:18,23704,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:19,23704,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:20,23704,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:21,23704,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:22,23848,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:23,23848,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:24,23848,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:25,23848,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:26,23848,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:27,23906,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:28,23906,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:29,23906,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:30,23906,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:31,23906,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:32,24153,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:33,24153,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:34,24153,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:35,24153,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:36,24153,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:37,24239,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:38,24239,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:39,24239,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:40,24239,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:41,24239,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:42,24252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:43,24252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:44,24252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:45,24252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:46,24252,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:47,24312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:48,24312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:49,24312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:50,24312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:51,24312,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:52,24426,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:53,24426,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:54,24426,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:55,24426,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:56,24426,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:57,24589,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:58,24589,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,3:59,24589,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:00,24589,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:01,24589,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:02,24608,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:03,24608,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:04,24608,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:05,24608,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:06,24608,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:07,24552,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:08,24552,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:09,24552,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:10,24552,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:11,24552,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:12,24723,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:13,24723,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:14,24723,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:15,24723,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:16,24723,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:17,24782,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:18,24782,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:19,24782,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:20,24782,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:21,24782,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:22,24883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:23,24883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:24,24883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:25,24883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:26,24883,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:27,24994,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:28,24994,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:29,24994,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:30,24994,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:31,24994,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:32,25035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:33,25035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:34,25035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:35,25035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:36,25035,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:37,25165,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:38,25165,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:39,25165,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:40,25165,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:41,25165,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:42,25188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:43,25188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:44,25188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:45,25188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:46,25188,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:47,25290,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:48,25290,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:49,25290,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:50,25290,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:51,25290,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:52,25403,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:53,25403,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:54,25403,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:55,25403,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:56,25403,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:57,25365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:58,25365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,4:59,25365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:00,25365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:01,25365,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:02,25502,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:03,25502,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:04,25502,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:05,25502,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:06,25502,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:07,25475,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:08,25475,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:09,25475,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:10,25475,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:11,25475,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:12,25436,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:13,25436,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:14,25436,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:15,25436,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:16,25436,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:17,25462,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:18,25462,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:19,25462,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:20,25462,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:21,25462,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:22,25615,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:23,25615,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:24,25615,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:25,25615,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:26,25615,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:27,25553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:28,25553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:29,25553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:30,25553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:31,25553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:32,25781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:33,25781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:34,25781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:35,25781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:36,25781,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:37,25796,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:38,25796,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:39,25796,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:40,25796,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:41,25796,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:42,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:43,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:44,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:45,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:46,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:47,25813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:48,25813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:49,25813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:50,25813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:51,25813,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:52,25804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:53,25804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:54,25804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:55,25804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:56,25804,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:57,25795,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:58,25795,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,5:59,25795,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:00,25795,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:01,25795,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:02,25828,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:03,25828,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:04,25828,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:05,25828,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:06,25828,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:07,25689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:08,25689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:09,25689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:10,25689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:11,25689,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:12,25694,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:13,25694,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:14,25694,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:15,25694,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:16,25694,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:17,25708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:18,25708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:19,25708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:20,25708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:21,25708,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:22,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:23,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:24,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:25,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:26,25786,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:27,25817,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:28,25817,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:29,25817,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:30,25817,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:31,25817,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:32,25816,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:33,25816,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:34,25816,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:35,25816,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:36,25816,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:37,25724,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:38,25724,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:39,25724,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:40,25724,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:41,25724,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:42,25772,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:43,25772,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:44,25772,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:45,25772,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:46,25772,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:47,25586,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:48,25586,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:49,25586,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:50,25586,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:51,25586,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:52,25654,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:53,25654,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:54,25654,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:55,25654,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:56,25654,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:57,25709,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:58,25709,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,6:59,25709,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:00,25709,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:01,25709,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:02,25529,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:03,25529,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:04,25529,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:05,25529,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:06,25529,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:07,25465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:08,25465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:09,25465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:10,25465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:11,25465,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:12,25317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:13,25317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:14,25317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:15,25317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:16,25317,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:17,25161,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:18,25161,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:19,25161,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:20,25161,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:21,25161,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:22,25100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:23,25100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:24,25100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:25,25100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:26,25100,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:27,24978,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:28,24978,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:29,24978,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:30,24978,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:31,24978,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:32,24789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:33,24789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:34,24789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:35,24789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:36,24789,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:37,24547,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:38,24547,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:39,24547,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:40,24547,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:41,24547,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:42,24321,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:43,24321,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:44,24321,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:45,24321,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:46,24321,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:47,24279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:48,24279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:49,24279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:50,24279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:51,24279,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:52,24164,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:53,24164,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:54,24164,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:55,24164,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:56,24164,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:57,24024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:58,24024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,7:59,24024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:00,24024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:01,24024,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:02,23823,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:03,23823,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:04,23823,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:05,23823,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:06,23823,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:07,23718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:08,23718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:09,23718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:10,23718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:11,23718,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:12,23388,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:13,23388,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:14,23388,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:15,23388,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:16,23388,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:17,23133,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:18,23133,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:19,23133,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:20,23133,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:21,23133,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:22,23001,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:23,23001,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:24,23001,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:25,23001,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:26,23001,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:27,22788,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:28,22788,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:29,22788,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:30,22788,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:31,22788,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:32,22553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
9/22/2023,8:33,22553,Counter-Strike,11/1/2000,Valve,Valve,top_1000
